ID;Tiempo (min)
29070;5.72
59161;4.61
27354;5.72
41805;8.14
66056;4.25
26362;4.78
28774;3.04
27006;5.44
39975;5.06
74822;6.97
25137;3.73
17760;5.81
11698;5.77
66801;5.06
13921;4.45
44966;5.29
66188;4.57
11144;4.64
40105;5.48
62196;3.82
20419;5.89
28921;5.47
30337;3.7
73241;4.08
56245;6.99
11040;5.59
25782;6.53
83607;5.55
44772;6.19
41926;6.51
60547;6.14
31242;6.06
86480;5.78
34448;5.26
54447;4.09
70614;4.83
87163;5.16
70086;5.13
26086;4.5
77844;4.99
38656;6.9
25691;5.98
49772;5.78
85661;6.28
11190;4.61
68173;5
83765;5.95
78454;3.69
66271;6.83
40575;4.36
14561;7.26
88968;6.15
85200;4.92
65629;4.96
55190;3.85
41669;4.14
41988;5.43
20484;5.77
76329;5.55
14714;4.92
73626;6.64
48391;5.05
64117;4.38
80561;4.81
80953;4.21
47101;5.68
53263;6.49
77541;4.48
51216;8.21
39345;4.78
74150;4.78
45972;7.34
81985;6.37
23442;6.97
38304;3.91
23992;5.79
32870;5.71
33266;4.79
64800;5.6
12642;4.92
39454;5.39
49935;4.28
81262;6.6
30519;7.4
73288;4.13
40385;5
63272;7.75
88330;5.92
10999;6.9
74621;5.99
17004;5.85
30172;6.19
80168;6.16
37589;6.49
47236;6.08
58623;5.12
46914;5.41
64292;4.75
78567;4.54
43117;5.25
27894;5.65
42809;5.33
18365;7.21
23923;4.83
84934;3.75
45256;6.07
33817;3.59
34012;6.89
30940;5.53
79202;3.72
14592;5.46
85858;6.15
15136;5.94
85998;5.69
69469;6.5
41372;4.03
56255;6.48
16708;3.29
87581;5.41
82287;4.65
11574;7.62
49105;5.29
79012;6.75
67210;6.72
71488;4.79
72511;7.85
71214;5.79
45889;6.12
46049;3.63
83727;5.12
55461;4.99
18380;7.89
87520;6.01
89288;5.54
67000;5.29
48124;4.42
78008;6.58
16007;5.1
34202;4.77
59985;4.78
36490;5.59
40258;5.74
72118;4.96
57981;5.95
68632;4.57
87814;7.49
80017;4.88
72074;9.18
18518;5.12
39875;5.27
20492;5.66
13028;5.43
22695;5.82
56501;7.24
40637;8.41
73522;4.82
37000;7.11
36527;9.2
18736;5.66
82376;6.56
63692;5.61
77631;6.23
19182;4.7
57246;3.7
75978;6.96
37322;3.41
42864;6.41
46621;6.28
76126;6.99
14518;5.12
76459;6.25
19081;4.15
42918;7.88
60151;5.1
11542;3.92
38298;5.21
11966;5.78
77568;6.22
50925;5.17
63013;4.7
77074;4.65
60959;2.94
50749;6.1
85437;7.78
49803;8.04
13220;6.68
19584;6.13
67611;4.01
68600;4.11
83177;6.17
66802;4.83
64682;7.8
30185;5.95
59724;5.46
82997;4.56
14485;4.1
71947;5.25
79365;3.62
17285;4.67
86068;5.39
15457;5.29
72737;7.24
15121;6.49
60735;5.38
21190;4.55
78118;6.2
86765;5.29
55477;4.59
36107;6.08
70779;3.13
58022;5.57
37891;6.33
80721;4.01
25489;5.37
50349;6.65
57157;5.11
69363;5.59
89721;6.22
46773;6.28
87873;5.79
82296;7.37
18010;5.24
42023;4.15
51238;4.77
28571;5.3
45079;5.29
66384;4.6
26442;4.91
21269;6.92
28905;6.53
33791;4.55
67684;5.42
62166;5.95
58398;4.04
14600;5.19
31438;6.31
77379;7.13
79464;6.54
30701;7.65
47144;5.13
20321;4.29
33841;4.77
53908;5.65
18319;5.16
32169;4.71
75770;4.87
56194;6.99
24967;5.75
40106;4.86
64979;4.78
87799;4.45
16542;4.1
73160;7.88
17610;6.2
17672;4.94
18294;4.17
50998;7.17
38439;3.81
19283;4.59
64595;5
41688;5.94
18629;6.4
44937;6.35
84751;4.81
43494;4.19
58018;4.7
74702;4.75
42513;4.16
69346;5.61
85962;5.75
30808;6.07
36350;5.71
81218;6.33
17475;4.6
24390;4.73
37071;3.65
40125;3.85
35636;4.18
19469;4.74
61946;4.41
13758;5.1
45712;4.37
87185;5.25
89326;5.07
74808;4.96
81744;6.43
21358;4.54
47178;6.39
68138;6.64
18416;4.58
17600;3.45
69309;5.4
23773;7.65
44084;6.37
84507;5.92
38318;6.17
33061;4.84
50145;6.9
40673;5.9
81232;4.94
44690;8.74
24282;6.34
22038;6.5
49871;6.35
48014;5.58
74949;5.07
42353;4.52
84096;6.5
18524;4.45
58910;5.96
33688;5.25
37839;5.33
58211;6.12
43873;8.27
39141;5.91
60376;5.42
66096;6.58
34482;5.03
12754;4
48153;5.01
74118;7.99
59275;5.68
42003;5.82
22392;8.01
47616;5.88
32624;6.32
27282;5.24
67925;6.53
81814;4.53
77315;5.96
20997;5.57
55852;4.71
50609;6.61
47068;5.39
38603;4.51
41302;5.38
51768;7.25
76272;6.29
29976;5.31
22485;5.07
22845;5.7
62906;6.6
72691;6.56
17390;7.19
31417;3.53
32534;6.03
22085;6.39
28334;5.32
36393;5.86
33557;5.43
69911;3.61
72821;5.89
49829;4.91
27326;4.33
67183;4.51
55218;6.83
38036;7.02
73966;5.24
;
;
;
;
;
;
;
;
;
;
;
;
;
